Country,Source Link,Paragraph Content
Guyana,https://wikitravel.org/en/Guyana,Guyana embodies gastronomical lineage from the Chinese%2C Indians%2C Pakistanis%2C Africans%2C Portuguese%2C Dutch%2C British and the Indigenous Peoples. While the big cities like Georgetown and Lethem have ample restaurants and bars for global and local cuisines%2C the authentic flavours of Guyana are best sampled in the inland areas.  Plan to sample indigenous foods such as cassava bread%2C farine with tuma pot (a meat dish that is cooked in cassava water with a variety of spices) and tasso (preserved salted beef strips). In the city restaurants%2C you can find flavours from Indian kitchens (rice-curry combos are staple)%2C Chinese cuisines and International fare. Some of the popular restaurants include Backyard Café%2C The Bottle Bar and Restaurant at Cara Lodge%2C and the Caribe Boardwalk Pool Bar & Grill%2C Great Room and the Terra Mare Restaurant at the Marriott.
Guyana,https://wikitravel.org/en/Guyana,Do not drink the tap water%2C unless you want to spend a great part of your vacation on the toilet! Bottled water is readily available in a variety of brands.
Haiti,https://wikitravel.org/en/Haiti,Tap water should be avoided. Drink bottled water only.
Haiti,https://wikitravel.org/en/Haiti,Sanitary conditions in Haiti are poor. Tap water should be avoided. Drink bottled water only.
Hong Kong,https://wikitravel.org/en/Hong_Kong,Tap water in Hong Kong has been proven to be drinkable%2C although most of the local people still prefer to boil and chill their drinking water when it is taken from the tap. The official advice from the Water Board is that the water is perfectly safe to drink unless you are living in an old building with outdated plumbing and poorly maintained water tanks. Bottled water is strongly recommended by locals but remember that Hong Kong's landfill sites are filling up fast and plastic bottles are a major environmental problem%2C so use recycling bins where provided.
Hungary,https://wikitravel.org/en/Hungary,Thermal waters abound in Hungary with over 1000 thermal springs in the country (more than 100 just in the Budapest area) many of which have been turned into baths and spas. The most famous being the Szechenyi baths in Budapest. It was completed in 1913 and built in Modern Renaissance style. This is the biggest thermal bath complex in Europe%2C its venue is the Budapest City Park. There are%2C however%2C hundreds of individual baths all around the country. The cave baths at Miskolc-Tapolca and the spa at Egerszalók are some nice examples. The first thermal baths were erected by the Romans more than 2000 years ago.
Hungary,https://wikitravel.org/en/Hungary,It should be noted though that as it is the case of most European countries%2C in Hungary it is safe to drink tap water anywhere%2C even in 'remote' settings. Bottled waters are offered in a large selection%2C both the fizzy (blue bottle cap buborékos) and still (red/pink bottle cap) water and it is cheap (starts from less than 100 HUF for one and half liter). The only notable exception of the drinking water are trains where the tap water is not drinkable and other places where tap water is labeled as such.
Iceland,https://wikitravel.org/en/Iceland,Tap water is safe to drink in Iceland and it has some of the cleanest water in the world. Coffee is easy to find and is comparable to what is found throughout Europe. Juices are generally imported and made from concentrate.
Iceland,https://wikitravel.org/en/Iceland,If you're travelling on a budget%2C camping is your best bet. There are sites located throughout the country%2C especially at places you'd want to visit. They range from fully-equipped (hot showers%2C washing machines%2C cooking facilities) to farmers' fields with a cold-water tap. Expect to pay 500-1000 Kr per person per night.  If you intend to camp in Iceland you must be prepared for the cold%2C 3 season sleeping bags are essential and an inner%2C I would also highly recommend thick pyjamas and a warm hat! A bedding roll is also useful as you may end up sleeping on very rough ground...and that's just not very comfortable at all!  Don't wait until last minute to find a place to camp. Campers and mobile homes have become immensely popular among Icelanders and they take up a lot of space. You could arrive at a large camping ground that's so filled up with campers and mobile homes that you'll have no place to pitch your tent.
Iceland,https://wikitravel.org/en/Iceland,The water quality in Iceland is excellent and tap water is always drinkable.
India (Hindustan),https://wikitravel.org/en/India,As for bottled water%2C make sure that the cap's seal has not been broken%2C otherwise%2C it is a tell tale sign of tampering or that unscrupulous vendors reuse old bottles and fill them with tap water%2C which is generally unsafe for foreign tourists to drink without prior boiling.  Bottled water brands like Aquafina (by PepsiCo) and Kinley (by Coca-Cola) are widely available.  Local brands like Bisleri are also acceptable and perfectly safe.  Tastes may vary due to the individual brands' mineral contents. Avoid most locally sold soft drinks and soda's%2C they are known to have strong dyes and chemicals and can lead to nausea%2C diarrhea%2C and headache.
India (Hindustan),https://wikitravel.org/en/India,Tap water is generally not considered safe for drinking at many installations%2C even by local populace. However%2C many establishments have water filters/purifiers installed%2C in which case the water may be safe to drink. Packed drinking water (popularly called "mineral water" throughout India) is a better choice. Bisleri and Kinley among others are some of the more popular and safe brands. However%2C please check for whether the seal is intact or not as on some occasions%2C if the seal has been tampered%2C it could be nothing but purified tap water or worse%2C unfiltered water. On Indian Railways%2C a particular mineral water brand is generally available known as "Rail Neer"%2C which is considered to be safe and pure.
India (Hindustan),https://wikitravel.org/en/India,Fruits that can be peeled such as apples and bananas%2C as well as packaged snacks are always a safe option. As is the practice with the native population%2C always wash the fruits and vegetables prior to cooking%2C with water. Municipality provided running tap water is generally considered safe to do so and this should not pose any later harm.
Indonesia,https://wikitravel.org/en/Indonesia,Tap water is generally not potable in Indonesia. Water or ice served to you in restaurants may have been purified and/or boiled (air minum or air putih)%2C but do ask.  Bottled water%2C usually known as Aqua after the best-known brand%2C is cheap and available everywhere%2C but check that the seal is intact.
Indonesia,https://wikitravel.org/en/Indonesia,Most hotels provide free drinking water because tap water is rarely potable.  Do not use tap water for brushing your teeth.  Also beware of ice which may not have been prepared with potable water or kept in hygienic conditions.
Iran,https://wikitravel.org/en/Iran,Tap water is safe to drink in most of the country (and especially the cities)%2C although you may find the chalkiness and taste off-putting in some areas (mainly Qom%2C Yazd%2C Hormozgan and Boushehr provinces).  Bottled mineral water (āb ma'dani) is widely available. Also%2C on many streets and sites%2C public water fridges are installed to provide drinking water.
Iraq,https://wikitravel.org/en/Iraq,As a walk past an Iraqi butcher shop will demonstrate%2C food preparation standards are not the same as in Western countries%2C and consumption of local food can make a visitor ill.  Try to bring your own.  As tap water is generally not potable%2C you should especially avoid uncooked foods.
Israel,https://wikitravel.org/en/Israel,Tap water is potable and perfectly safe for drinking all throughout Israel%2C big cities and rural parts alike.
Italy,https://wikitravel.org/en/Italy,While safe to drink%2C the tap water in some parts of Italy (e.g. Sardinia%2C or parts of the South) can be cloudy with a slight off taste. Some Italians prefer bottled water%2C which is served in restaurants; make sure you let the waiter/waitress know you want regular water (acqua naturale or acqua liscia) or else you could get water with either natural gas (acqua effervescente) or with added carbonation (acqua frizzante or acqua gassata); usually the waiter will ask which one you want with phrases like "Liscia/naturale o gassata/frizzante?" (Still or sparkling water?). Rome%2C in particular%2C has exceptional pride in the quality of its water. This goes right back to the building of aqueducts channeling pure mountain water to every citizen during Roman times. Don't waste plastic bottles! You can refill your drinking containers and bottles at any of the constant running taps and fountains dotted around the city%2C safe in the knowledge that you are getting excellent quality cool spring water - try it!
Italy,https://wikitravel.org/en/Italy,Water in southern Italy might come from desalination and sometimes may have a strange taste%2C due to extended droughts. If in doubt use bottled water. Elsewhere tap water is perfectly drinkable and very well maintained. Or else%2C a "NON POTABILE" warning is posted.
Jamaica,https://wikitravel.org/en/Jamaica,The tap water is generally good and safe to drink. All piped water in Jamaica is treated to international standards%2C and will be of the same quality you could expect to find in North America or Europe. Water service in rural areas can sometimes go out for several hours at a time. People in rural areas have their own water tanks%2C which catch water when it rains%2C so be ready to draw from a tank instead of turning a pipe. Water from these sources should be boiled before being consumed. Bottled water such as Wata (a local brand)%2C Aquafina and Deer Park are widely available.
Japan,https://wikitravel.org/en/Japan,Japan is a country obsessed with cleanliness and health hazards are few and far between. Tap water is potable everywhere and food hygiene standards are very high. There are no communicable diseases of significance%2C as despite the name%2C Japanese encephalitis has been almost eradicated.
Kenya,https://wikitravel.org/en/Kenya,People staying longer-term may rent accommodation; prices range from estate-agent 'international style' rentals at USD150+ pw%2C to privately arranged furnished apartments%2C from USD50-100 pw%2C to 'local' style accommodation%2C usually unfurnished%2C in a price range from KES5000-7000 per month with windows%2C water%2C electricity%2C down to KES 500 per month with no windows%2C no electricity%2C loud neighbours%2C mosquitoes%2C shared access to a tap. To arrange privately rented accommodation%2C you'll need to ask around - cab drivers%2C shopkeepers%2C market traders%2C could all save you the estate agents' fees.
Kuwait,https://wikitravel.org/en/Kuwait,Tap water is drinkable%2C although most of it is desalinated.  Bottled water is available everywhere for a few hundred fils. Alcohol is illegal in Kuwait: it may not be imported%2C manufactured or served.
Laos,https://wikitravel.org/en/Laos,Pakse is a good place to rent and plan a trip around the deep south (know as 'the southern loop') to places like Tad Lo (a multi-tiered waterfall with an old rustic village built next to it)%2C Sekong and Attapeu; all are very possible to do on a simple 110cc scooter as all the roads are paved%2C quiet and in generally good condition.
Laos,https://wikitravel.org/en/Laos,Tap water is not drinkable%2C but bottled water is cheap and widely available.
Latvia,https://wikitravel.org/en/Latvia,Tap water is safe to drink; however%2C most locals prefer to boil it before drinking. Purchasing bottled water is an alternative.
Lithuania,https://wikitravel.org/en/Lithuania,Tap water is suitable for drinking in many parts of Lithuania. In other areas%2C local people prefer to purchase bottled water or to run tap water through water filters. If you need to buy bottled water%2C a 5 litre bottle is not much more expensive than a one litre bottle. Where in doubt about the tap water%2C seek local advice.
Lithuania,https://wikitravel.org/en/Lithuania,Mineral water is also offered in restaurants%2C cafés and shops%2C although it's a bit more expensive than tap water. Some popular brands are Rasa%2C Tichė and Vytautas.
Luxembourg,https://wikitravel.org/en/Luxembourg,The food and tap water supply in Luxembourg is perfectly fine and the country's healthcare system is first class. The climate is average even though the summers can get hot. However these temperatures rarely rise much above 30°C.
Macau,https://wikitravel.org/en/Macau,Whilst tap water is technically safe to drink (taste aside)%2C most locals boil or filter their water or buy inexpensive bottled water%2C which you are also recommended to do so. A 2.5 litre bottle of drinking water starts around $0.25 in supermarkets.
Madagascar,https://wikitravel.org/en/Madagascar,While in general tap water is considered not safe%2C in most cities it seldom causes problems. Bottled water costs 30 to 60 eurocent per liter and can be found almost everywhere. The same holds for Fanta%2C Coca Cola%2C ... Bonbon Anglais%2C and various beers like Three Horses Beer (THB)%2C Castel%2C Queens%2C Skol%2C ... Locals often drink rum because it is much cheaper than beer.Natural and not so natural juices can also readily be found%2C for 5 to 10 eurocent per cup. Another option is ranon'apango (RAN-oo-na-PANG-oo) or rice water (water used to cook rice%2C which will therefore have been boiled) which is often served when eating in local places. It's particularly important to plan ahead if visiting rural areas. It is worth taking with you some chlorine tablets%2C which can be used to make the local water drinkable.
Malawi,https://wikitravel.org/en/Malawi,Traditional Malawian food revolves around one staple%2C maize%2C served in one form%2C nsima (n'SEE-ma).  Nsima is basically a type of thick porridge%2C rolled into balls with your right hand and dipped into a variety of stews known as relishes.  Those who can afford them eat relishes of beef%2C chicken or fish%2C but the many who can't make do with beans%2C tiny dried fish (usipa)%2C pumpkin leaves (chibwabwa) and other vegetables.  At breakfast%2C nsima can be served watered down into a soup%2C maybe with a little sugar.  Local restaurants will serve nsima and relish for less than MWK2000 (USD3).
Malawi,https://wikitravel.org/en/Malawi,Tap water in major cities like Lilongwe%2C Blantyre%2C Zomba and Mzuzu is generally safe. Ask at the lodge/house you're at. Some travellers with weaker stomachs may be advised to avoid this drinking water. Bottled water is plentiful in all the major shops.
Malaysia,https://wikitravel.org/en/Malaysia,Generally%2C you can eat pretty much anywhere in Malaysia. Food outlets are comparatively clean - the only thing you should avoid is ice for your drinks%2C when you frequent the street stalls since the blocks of ice used there might not be up to your hygienic standards.  In actual restaurants this is not a problem. Also you might want to avoid ordering water from stalls or the mamak restaurants as they are usually unboiled tap water.
Malaysia,https://wikitravel.org/en/Malaysia,Tap water is drinkable straight off the tap as it is treated (depending on location)%2C but even locals boil or filter it first just to be on the safe side. When travelling it is best to stick to bottled water%2C which is very affordable.
Malaysia,https://wikitravel.org/en/Malaysia,Ice in drinks might be made from tap water but nowadays%2C most restaurants and even roadside stalls use the cylindrical variety with a hollow tube down the middle that are mass-produced at ice factories and are safer to consume.
Maldives,https://wikitravel.org/en/Maldives,Tap water in resorts may or may not be drinkable -- check with management.  Bottled water in the resorts is extortionately priced%2C with USD5/bottle being typical. Bottled water in Malé City or on an island is much cheaper. It can be a good idea to bring a few 5 litre bottles from Malé City to your resort if you have the option.
Maldives,https://wikitravel.org/en/Maldives,There are no serious problems with diseases in the Maldives. Beware that tap water may not be drinkable at all resorts: enquire locally. The Maldives are malaria-free%2C but some islands do have mosquitoes and catching dengue fever from them is possible%2C albeit highly unlikely. For those coming from regions infected by yellow fever%2C an international certificate of inoculation is required.
Mali,https://wikitravel.org/en/Mali,Treat tap water with suspicion. It is often so heavily chlorinated that one suspects few bugs could possibly survive in it. But short-term visitors will be safer with bottled water. There are several cheap local brands%2C but be warned that they are only drunk by foreigners and wealthy Malians: don't rely on finding bottled water in shops patronised by "ordinary" Malians. Soft drinks such as Coca-Cola or Fanta are more widely available and safe. But remember that Coke will make you want to go to the toilet%2C and so may leave you more dehydrated than before you drank it - a serious problem in this stunningly hot country.  Street vendors sell water and home-made ginger and berry drinks in little plastic bags.  They are often iced which makes them very refreshing in the heat.  Generally%2C you shouldn't drink these without treating them first.  However%2C one which is called "bissap" in French and "dabileni" ("red hybiscus") in Bambara%2C is made from hibiscus flowers that are boiled during preparation%2C and so generally is safe to drink.  It is a particularly delicious non-alcoholic drink you shouldn't miss.  In Bamako%2C it is possible to purchase at most corner stores treated water in small plastic bags for XOF50;  these are much cheaper%2C and of course more environmentally friendly%2C than bottles.  The bags are marked with a brand name;  be careful not to mistake them for the tap water that is sold in unmarked plastic bags by street vendors.  Also widely sold in this way is sweet milk and yoghurt%2C which are normally clean because the bags are industrially filled. Fresh milk can also be bought from buckets at the roadside in some villages%2C although it should always be thoroughly boiled before drinking as it can carry tuberculosis bacteria (often Malians do this before selling%2C but it is safer to do it yourself or at least ask).
Martinique,https://wikitravel.org/en/Martinique,As in France%2C water is safe to drink from the tap%2C and restaurants will happily serve this at no extra charge (l'eau du robinet).
Mexico,https://wikitravel.org/en/Mexico,Non alcoholic beverages:Tap water is potable%2C but generally not recommended for drinking. Some exaggerated people even claim that tap water is not good for brushing teeth. Hotels usually give guests one (large) bottle of drinking water per room per night. Bottled water is also readily available in supermarkets and at tourist attractions. Another drink is called Chamaica it is Hibisicus juice.
Mexico,https://wikitravel.org/en/Mexico,Some parts of Mexico are known for travellers' diarrhea that it is often called "Montezuma's Revenge" (Venganza de Moctezuma). The reason for this is not so much the spicy food but the contamination of the water supply in some of the poorer zones in Mexico. In most of the small towns that are less industrialized%2C only the poorest Mexicans will drink tap water. The best policy is to only drink bottled or purified water%2C both of which are readily available. Be sure to specify bottled water in restaurants and avoid ice (which is often not made from purified water) in non-alcohol drinks. Just like in the USA%2C in most major Mexican cities the water is purified at the cities' water company. In most restaurants in these poor zones%2C the only water served comes from large jugs of purified water. If you get sick%2C visit your local clinic as soon as possible. There is medicine available that will counter the bacteria.
Morocco,https://wikitravel.org/en/Morocco,As a rule%2C do not drink tap water at all in Morocco%2C even in hotels%2C as it contains much higher levels of minerals than the water in Europe. For local people this is not a problem as their bodies are used to this and can cope%2C but for travellers from places such as Europe%2C drinking the tap water will usually result in illness. Generally this is not serious%2C an upset stomach being the only symptom%2C but it is enough to spoil a day or two of your holiday.
Mozambique,https://wikitravel.org/en/Mozambique,All tap water in Mozambique should be assumed to be unsafe to drink%2C even if it is not harmful it usually has some sediment that your stomach will not be used to. Most western oriented lodgings either provide a fresh water source or sell bottled water.
Myanmar,https://wikitravel.org/en/Myanmar,Tap water in Myanmar is not safe to drink. Most restaurants%2C with the possible exception of roadside stalls%2C now use packaged ice made from bottled water%2C so ice should be safe. When out and about%2C even the locals drink bottled water and that's your safest option. Bottled water is readily available just about everywhere. As of May 2013%2C the standard going rate is MYK300 for a 1L bottle of mineral water.
Myanmar,https://wikitravel.org/en/Myanmar,Hygiene in Myanmar may seem terrible to the average Western traveler but it is possible to stay healthy with some basic precautions such as prophylactic medication%2C care choosing food and water%2C and antibacterial ointment. Never drink tap water. Restaurants are legally required to use ice made and sold by bottled water companies%2C so ordering ice is usually safe in major places. Always drink bottled water and check that the cap is sealed on%2C not simply screwed on. Diseases such as dengue fever%2C Japanese encephalitis and malaria are endemic. Drug-resistant strains of malaria and tuberculosis are common in many areas. Hepatitis vaccinations are highly recommended and cholera oral vaccine is worthwhile. At the dinner table%2C Burmese use a spoon and fork%2C or their fingers when this is more convenient. You might feel better rinsing all of them before meals. Antibacterial wipes or alcohol hand-rub is a good idea at regular intervals.
Myanmar,https://wikitravel.org/en/Myanmar,As in any other developing country: "if you can't fry%2C roast%2C peel or boil it - then forget it". Wash your hands frequently with soap and water (tap water is OK for hand washing). Always have hand sanitizer ready%2C since most germs are spread through hand contact.
Nepal,https://wikitravel.org/en/Nepal,Prithvi Narayan's heirs Pratap Singh%2C Rana Bahadur and Girvan Yuddha continued expansion of their kingdom into the Koshi river basin east of the Bagmati system. Like the Gandaki%2C the Koshi traditionally has seven major tributaries descending from the Himalayas before joining forces to break through the Mahabharat and Siwalik ranges. Ranges drained by Koshi tributaries include Mount Everest and its neighbouring peaks%2C as well as the western side of the Kangchenjunga massif.  Kangchenjunga and a high ridge to the south are the watershed between the Koshi and Tista basins as well as the border between Nepal and the former kingdom of Sikkim that India annexed in 1975.
New Zealand,https://wikitravel.org/en/New_Zealand,Bottled water%2C both flavoured and unflavoured%2C is available in most shops. Not that there is anything wrong with the tap water%2C it is just that some town supplies are drawn from river water and chlorinated. Most town supplies are fluoridated. If you do not want to pour your money down the drain%2C fill your own water bottle from the tap%2C unless you find it is too heavily chlorinated for your taste.
New Zealand,https://wikitravel.org/en/New_Zealand,Tap water in New Zealand is regarded as some of the cleanest in the world; it is safe to drink from in all cities%2C most come from artesian wells or freshwater reservoirs - however%2C some are from rivers which can be chlorinated to be made safe but do not taste very nice. Some of the water in Auckland comes from the Waikato river%2C a long river that has its source in Lake Taupo in the centre of the North Island. But by the time it reaches Auckland%2C it has been treated so that the quality is no worse than that of the Thames in London or the Hudson in New York. Auckland water is also drawn from run-off reservoirs in the Waitakere and Hunua Ranges. Tap water in places such as Christchurch and Hastings is not chlorinated at all as it is drawn from the pure artesian aquifers of the Canterbury and Heretaunga plains.
New Zealand,https://wikitravel.org/en/New_Zealand,New Zealand has high and equitable standards of professional health care comparable with Sweden or Australia. Tap water is drinkable but precautions should be taken against Giardia when tramping.
Nicaragua,https://wikitravel.org/en/Nicaragua,According to the US State Department's Consular Sheet for Nicaragua%2C the tap water in Managua is safe to drink%2C but bottled water with chlorine is always the best choice. The water in Esteli is especially good as it comes from deep wells. Bottled water is readily available%2C with a gallon at a supermarket around an American dollar.
Niger,https://wikitravel.org/en/Niger,Drink lots and lots of water while in Niger because the dry heat will dehydrate you and you won't realize it.  It is the best preventative step you can take.  Bottled water or water sealed in a bag (called pure-wata) is available in most of the cities but in a pinch%2C city tap water is well-chlorinated (this is according to one traveler; another American who lived in Niger for two years says never drink unfiltered water anywhere! — that includes ice!). Be particularly wary of well water%2C stream water%2C and rural water.
Niue,https://wikitravel.org/en/Niue,Snorkelling is an alternative to diving. The Utuko Reef in Alofi and the reef pools at Hio Beach are excellent for beginners. Further north from Hio there's a pair of giant natural pools at Matapa that are best at low tide. Around the island there are places to snorkel outside the reef but should only be attempted by confident swimmers; in any case%2C seek local advice and check water conditions before venturing off on your own. To be completely safe%2C go with a partner or take a tour. Niue Dive operates snorkelling trips to sites around the island%2C including Snake Gully. You can also snorkel and swim with spinner dolphins (April to December) and humpback whales (June to October).
Northern Mariana Islands,https://wikitravel.org/en/Northern_Mariana_Islands,Tap water on Saipan is too salty to drink.
Norway,https://wikitravel.org/en/Norway,Take care when buying alcohol and tobacco. It will most certainly be more expensive than you expect. A 400 or 500 mL beer in a pub or restaurant will cost around NOK80 whilst a 500 mL can of 4.7% beer in a supermarket costs about NOK30. Cigarettes cost about NOK115 for a pack of 20%2C and a bottle of 500 mL Coke will usually cost NOK20. On the positive side: Norway has good quality tap water. Buying bottled drinking water is unnecessary and hugely expensive. Some Norwegians drink straight from streams when hiking%2C but periodic outbreaks of Tularemia makes this a bit risky.
Norway,https://wikitravel.org/en/Norway,Food safety is very good in Norway. Salmonella is very rare compared to other countries%2C and health officials inspect restaurants at a regular basis. Also tap-water is usually very nice; Voss water from Vatnestrøm in Aust-Agder is actually exported abroad%2C including to the USA.
Oman,https://wikitravel.org/en/Oman,Bottled drinking (mineral) water is easily available at most stores. Tap water is generally safe; however%2C most Omanis drink bottled water and to be safe%2C you should too.
Pakistan,https://wikitravel.org/en/Pakistan,Tap water can be unsafe for drinking. However%2C some establishments have water filters/purifiers installed%2C in which case the water is safe to drink. Packed drinking water (normally called mineral water in Pakistan) is a better choice.
Pakistan,https://wikitravel.org/en/Pakistan,Visitors are strongly advised to refrain from drinking tap water; many Pakistani locals themselves drink boiled or purified water. Take every precaution to drink only boiled%2C filtered or bottled water. Tap water is known to contain many impurities. Ice is usually made from regular tap-water%2C and may be even harder to avoid. Fresh milk from the carrier should be boiled and cooled before consumption. Non-pasteurized dairy can spread tuberculosis so be careful of people with hacking coughs. Haleeb Milk and Olpers are trusted brands and are available at most grocery stores.
Panama,https://wikitravel.org/en/Panama,Tap water is safe in virtually all cities and towns%2C with the exception of Bocas del Toro%2C where bottled water is recommended.
Papua New Guinea,https://wikitravel.org/en/Papua_New_Guinea,Flightseeing is a word that should have been coined here. If you can afford it%2C just flying around some of the remote airstrips is an adventure in itself. There are strips that seem impossibly short%2C strips that seem to end with a mountain%2C strips where if you don't take off in time you will plunge into a ravine%2C and airstrips surrounded on three sides by water. From Port Moresby you don't have to fly far to get the experience. There are flights to villages on the Kokoda trail and others in the Owen Stanley mountain range in Central Province and you can fly a scheduled circuit or "milk run" in one morning%2C although you will have to be at the airport by 5:00 a.m. Check with Airlines PNG for schedules. Fane%2C Ononge and Tapini strips are particularly scary. Remember your life insurance.
Papua New Guinea,https://wikitravel.org/en/Papua_New_Guinea,Tap water in most regions is unsafe to drink.
