Country,Source Link,Paragraph Content
Paraguay,https://wikitravel.org/en/Paraguay,Tap water in Asuncion%2C and for sure Ciudad del Este%2C is NOT potable! Tap water in the rest of Paraguay should be treated to make it safe for drinking. There have been efforts by PLAN International to bring safe%2C potable water to communities in rural areas (if there is such water available%2C it is safe to drink). Ask before drinking water in rural areas however--many Paraguayans will claim their water is safe to drink even if it's not purified.
Peru,https://wikitravel.org/en/Peru,Tap water.Drink water only when you are certain it is safe. Don't drink tap water. If you are using tap water to brush your teeth or rinse your mouth%2C spit as much out as possible. Tap water can be made drinkable by boiling it (bringing it to boiling point in a kettle should be sufficient) or by purification methods such as iodine tablets or UV light. Bottled water is cheap and tastes better than boiled water. Check the bottle to make sure that it has not been opened and refilled. In restaurants%2C (if you don't trust them) you could request the bottle to be opened in your presence and never take ice in your drinks (ice cubes are often made with tap water). Remember%2C alcohol does not make tap water drinkable!
Philippines,https://wikitravel.org/en/Philippines,Metro Manila is home to many bars%2C watering holes%2C and karaoke sites.  Popular places include Makati (particularly the Glorietta and Greenbelt areas)%2C Ortigas Metrowalk%2C and Eastwood in Libis. Other big cities such as Cebu City and Davao also have areas where the nightlife is centered. Establishments serve the usual hard and soft drinks typical of bars elsewhere. Note that Filipinos rarely consume alcohol by itself. They would normally have what is called as "pulutan" or bar chow alongside their drinks which is like the equivalent of tapas. At the least%2C this would consist of mixed nuts but selections of grilled meats and seafood are not uncommon food alongside the customary drinks. When having a party%2C Filipinos enjoy drinking round-robin style using a common glass. One is supposed to drink bottoms-up before passing the glass to the next person. This custom is known as "tagayan" and one person usually volunteers to pour the drink.
Philippines,https://wikitravel.org/en/Philippines,Drink the readily available bottled water. Buko (young coconut) juice is also safe if they have not added local ice to it. Be wary also of Buko juice vendors%2C some usually just add sugar to water. Buy and eat fruit that has not already been cut up. Cooked food from a karenderia (outdoor canteen) is okay if there is a fire under the pots and the food has been kept hot. If you must drink tap water (it is usually served/contained in a small to medium plastic bag)%2C water in Manila%2C Cebu City and other major cities%2C but it is recommended that you boil tap water for at least 5 minutes just to be safe. Elsewhere drink bottled water. There is always the risk of contracting amoebiasis when drinking tap water in the countryside. Also%2C this applies to ice that is usually put in beverages. Bottled water is best purchased from within stores and sheltered eateries. Bottled waters sold outside (by the roads) are more than likely used bottles filled with tap water%2C sealed then cooled. Be careful of drinking pampalamig (cold drinks like Sago't Gulaman) as some of the vendors might be using Magic Sugar(formally called Sodium Cyclamate); an artificial sweetener%2C which has been banned by the Philippine Government because of its adverse effects on health such as higher risk of getting cancer by consuming Magic sugar%2C it has been used as an alternative to ordinary sugar as it is much cheaper%2C call 911 (Philippine National Police) if you encounter such situation. Streetfood isn't so safe to consume in the Philippines%2C hygienic standards aren't enforced much. It is better to eat streetfood as well as pampalamig inside malls and shopping centers than in streets as stalls in malls and shopping centers have better enforcement of cleanliness.
Poland,https://wikitravel.org/en/Poland,Drinking water with a meal is not a Polish tradition; having a tea or coffee afterwards is much more common. If you want water with a meal%2C you might need to ask for it - and you will usually get a choice of carbonated (gazowana) or still (niegazowana) bottled water%2C rather than a glass of tap water. As a result water is never free%2C and is pretty expensive too compared to the average price of a meal (about 4zl for one glass). Beware that even "still" bottled water%2C while not visibly bubbly%2C will still contain some carbon dioxide.
Poland,https://wikitravel.org/en/Poland,For travellers preferring to drink water from the tap%2C tap water is safe and drinkable across the country.
Puerto Rico,https://wikitravel.org/en/Puerto_Rico,Tap water is treated and is officially safe to drink%2C though it tastes rather chlorinated; many opt for bottled water instead.
Puerto Rico,https://wikitravel.org/en/Puerto_Rico,Tap water may be unsafe to drink in Puerto Rico. When spending the day walking in the hot tropical sun it is important to stay hydrated. Ask for bottled water at restaurants%2C bars%2C hotels.
Puerto Rico,https://wikitravel.org/en/Puerto_Rico,Fresh water lakes and streams in metropolitan areas are often polluted so avoid going in for a dip. You can%2C however%2C find freshwater streams and ponds in the rain forest that are safe to swim in. Generally%2C if you see Puerto Ricans swimming in it then you are probably okay%2C especially high in the rain forest. Puerto Rico is a tropical island but is free of most diseases that plague many other tropical countries of the Caribbean and the world. Tap water is safe to drink almost everywhere%2C and your hosts will let you know if their water is suspect. Bottled water%2C if necessary%2C is available%2C at grocery and drugstores in gallons%2C and most small stores have bottled water as well.
Reunion,https://wikitravel.org/en/Reunion,Tap water is usually safe for consumption. Public sources of water are unsafe if labeled with "Eau non potable" (Water not drinkable).
Russia,https://wikitravel.org/en/Russia,It is better not to drink the tap water in Russia and to avoid using ice in drinks%2C however bottled water and also Kvass are available everywhere food is served.
Russia,https://wikitravel.org/en/Russia,Mixed alcoholic beverages as well as beers at nightclubs and bars are extremely expensive and are served without ice%2C with the mix (for example%2C coke) and alcohol charged for separately. Bringing your own is neither encouraged nor allowed%2C and some (usually dance-all-night venues oriented to the young crowd) places in Moscow even can take some measures to prevent customers from drinking outside (like a face-control who may refuse an entry on return%2C or the need to pay entry fee again after going out)%2C or even from drinking the tap water instead of overpriced soft drinks by leaving only hot water available in the lavatories. Any illegal drugs%2C even marijuana%2C are best avoided: Russian anti-drug laws are extremely tough%2C the Federal Drug Control Service is well-trained%2C and it really doesn't worth the risk here.
Russia,https://wikitravel.org/en/Russia,Quality of tap water varies around the country%2C and may even be variable within cities. In old buildings tap water can be non-potable. In the big cities of European Russia%2C the water is clean of biological contaminants. If you can't buy bottled water%2C boil water before drinking%2C or better yet use a special filter for tap water%2C which you could buy in any supermarket.
Saint Lucia,https://wikitravel.org/en/Saint_Lucia,Tap water is safe to drink in most tourist areas%2C however bottled water is widely available for those who desire it.
Saudi Arabia,https://wikitravel.org/en/Saudi_Arabia,There are major health risks for travelling in Saudi Arabia: tap water is NOT drinkable but food is usually%2C but not always%2C hygienic.  Hepatitis and Meningitis vaccinations are required for general travel to the Kingdom. For pilgrims joining the Hajj and its extraordinary concentrations of pilgrims from all corners of the globe%2C a comprehensive series of vaccinations is required as a condition for entry.  See the Hajj article for details. Malaria%2C Dengue fever and the new SARS-like Coronavirus (Middle Eastern Respiratory Syndrome - Coronavirus "MERS-CoV") are major concerns when travelling to Saudi Arabia and all can potentially cause death if acquired.  Stay Healthy.
Senegal,https://wikitravel.org/en/Senegal,Avoid tap-water%2C and all dishes prepared with them.  Bottled water%2C such as Kirene which is most common and bottled in Senegal%2C is widely available and inexpensive.
Serbia,https://wikitravel.org/en/Serbia,Tap water is perfectly safe to drink%2C and mainly of a good quality%2C too. If the water looks cloudy%2C it's because of air bubbles in the water. It's safe to drink%2C but you can also let it sit for a few seconds and watch the air bubbles clear up.
Seychelles,https://wikitravel.org/en/Seychelles,Tap water is safe to drink on Mahe and Praslin%2C but water quality is variable in undeveloped areas.  It is recommended to drink bottled water only and to avoid bodies of fresh water like lakes%2C rivers%2C ponds%2C etc.
Singapore,https://wikitravel.org/en/Singapore,Tap water is safe for drinking%2C and sanitation standards are very high.  As a tropical country%2C Singapore is hot and humid so drink a lot of water. The lowest temperature ever recorded in Singapore was way back in 1934%2C when it hit a low of 19.4°C (66.9°F).
Slovakia,https://wikitravel.org/en/Slovakia,Tap water is drinkable everywhere. According to one study%2C water used as tap water in the Bratislava-Vienna region is the cleanest in the world. If you prefer mineral water%2C you can choose from a multitude of brands%2C as the republic has possibly the highest number of natural mineral water springs per capita in the world.
Slovenia,https://wikitravel.org/en/Slovenia,All restaurants and bars usually sell drinks like beers%2C wines and spirits. Tap water is drinkable.
Slovenia,https://wikitravel.org/en/Slovenia,Hygiene standards are high and tap water is generally clean and drinkable. The nationwide emergency number is 112.
Somaliland,https://wikitravel.org/en/Somaliland,Locals in Hargeisa drink tap water filtered and treated by the Chinese government. The cleanliness is not adequate for visitors though. If you are not a local%2C you MUST drink bottled water%2C as drinking tap water can cause digestive issues (diarrhea and/or vomiting) It is however very uncommon to find diseases such as cholera in the drinking water.
South Africa,https://wikitravel.org/en/South_Africa,Municipal tap water is usually safe to drink. In some area such as Hartebeespoort Dam%2C it is advisable to boil your water before drinking.
South Africa,https://wikitravel.org/en/South_Africa,Municipal tap water is usually safe to drink throughout the country. In the Western Cape mountain water is safe%2C even if it has been stained brown due to vegetation. A strong risk of bilharzia exists for still-standing water.
Spain,https://wikitravel.org/en/Spain,Water is frequently served without a specific request%2C and is normally charged for--unless it's included in your menu del dia.  If you would like free tap water instead of bottled water%2C request "agua del grifo" (water from the tap).  However%2C not all restaurants will offer this and you may be forced to order bottled water.
Sri Lanka,https://wikitravel.org/en/Sri_Lanka,Most locals drink tap water%2C but the governments travel website states that it is not safe. Should you choose to drink bottled water (1.5 litre for 60-70 LKR in March 2012) please make sure (essentially) that the Health Ministry registration number or SLS (Sri Lanka Standard Institute) label is present. Some bottles are refilled with tap water and then sold again. Also in some parts of the country you'll find hard water due to the high presence of lime in the soil.Fresh milk%2C due to the climate%2C spoils easily%2C and so is often very expensive.  Powdered milk%2C however%2C is safe and is often substituted.
Sri Lanka,https://wikitravel.org/en/Sri_Lanka,Visitors should avoid drinking water from the tap. It is best to stick to bottled water for both drinking and teeth brushing. Leafy%2C raw vegetables and salads should also be avoided%2C as they are washed with tap water.
Sudan,https://wikitravel.org/en/Sudan,The general advice is not to drink tap water. In most rural areas%2C you will not be able to%2C as there are no taps. Where there are no bore holes (which often yield water that is fine to drink)%2C water is often taken directly from the Nile. Rely instead on bottled water or a water filter.
Svalbard,https://wikitravel.org/en/Svalbard,Tap water on Svalbard is drinkable%2C but surface water may contain tapeworm eggs from fox feces and should be boiled before consumption.
Sweden,https://wikitravel.org/en/Sweden,Tap water in Sweden is of great quality%2C and contains close to zero bacteria. Water in mountain resorts might contain rust%2C and water on islands off the coast might be brackish%2C but it is still safe to drink. There is no real reason for buying bottled water in Sweden. Also%2C there is bottled water that doesn't meet the requirements to be used as tap water in Sweden.
Switzerland,https://wikitravel.org/en/Switzerland,Generally there is no problem with food and water in Switzerland.  Restaurants are controlled by strict rules. Water is perfectly drinkable everywhere from literally every water tap%2C even out of all public fountains unless specially marked (Kein Trinkwasser! - Pas potable! - Non potabile!). There are many organic food stores and restaurants available and it is currently illegal to import or sell any genetically modified food.
Syria,https://wikitravel.org/en/Syria,Generally you cant drink tap water%2C its usually unfiltered%2C but if you're unsure ask the locals first. This water is free compared to bottled water%2C which comes at anywhere between 150-250 Syrian Pound for 1.5 litres.
Taiwan,https://wikitravel.org/en/Taiwan,Water or ice you are served in restaurants are usually filtered tap water (mostly without extra charge for water)%2C which is generally safe. However%2C it is best to drink water both filtered and boiled.
Taiwan,https://wikitravel.org/en/Taiwan,Another reason for drinking previously boiled or bottled water in Taiwan is that Taiwan is a seismic active zone. Because of a large number of earthquakes%2C the water delivery system (pipes) are easily damaged allowing contaminants to enter the water prior to it reaching the tap.  Therefore drinking previously boiled or bottled water is probably a wise choice.
Taiwan,https://wikitravel.org/en/Taiwan,Don't drink tap water without boiling it%2C though it's safe for brushing your teeth.
Tajikistan,https://wikitravel.org/en/Tajikistan,DO NOT drink tap water. There is no working purification system%2C and outbreaks of typhoid and cholera (rarely) are common. Other preventable endemic illnesses are hepatitis A%2C rabies%2C poliomyelitis and tick-borne encephalitis. The occasional anthrax case comes in%2C but it's rare nowadays. There are%2C during the hot season%2C a few pockets where malaria can occur. HIV is a growing health threat in Tajikistan.  There is now an English-speaking comprehensive primary care clinic in operation by the name of Prospekt Medical [8]%2C right behind the Embassy of China. In the Pamir mountains%2C the risk of altitude sickness is substantial - one may read up on this here: [9] (in English) or [10] (in German). In case of ANY accident%2C call your embassy. Health insurance and medical evacuation insurance are recommended.
Tanzania,https://wikitravel.org/en/Tanzania,Gastrointestinal Distress%2C a.k.a. traveler’s diarrhea%2C is the result of one%2C some%2C or all the following factors: Unhygienic food preparation and storage%2C changes in diet%2C fatigue%2C dehydration%2C and excessive alcohol consumption. Prevention is your best defense. Eat only raw vegetables and fruits you can peel and which have been rinsed in clean water. Avoid street or restaurant food that appears to have been left in the open for an extended period of time. Eat only freshly fried or steamed food. You should drink only bottled water%2C which is available throughout the country. You should even brush your teeth with it. If you must drink tap or well water%2C boil it for a minimum of 10 minutes or use a high quality filter.
Thailand,https://wikitravel.org/en/Thailand,Tap water is usually not drinkable in Thailand outside of Bangkok. In many places in Bangkok however%2C particularly in new buildings%2C drinking tap water is perfectly safe. However%2C if you don't want to chance it%2C buying a bottle of water is the obvious solution. Bottled water (น้ำเปล่า naam plao) is cheap and ubiquitous at 5-20 baht a bottle depending on its size and brand%2C and drinking water served in restaurants is always at least boiled (น้ำต้ม naam tom). Ice (น้ำแข็ง naam khaeng) in Thailand usually comes packaged straight from the factory and is safe; there is only reason to worry if you are served hand-cut ice. You can buy a large package of ice in most 7-11s for 7 baht%2C too.
Thailand,https://wikitravel.org/en/Thailand,There are varying opinions as to whether it is safe to drink the tap water. Some people say the water is perfectly safe%2C others say to boil it first. When in doubt%2C stick to bottled water. It's cheap (10-15 baht per bottle) and sold everywhere.
Tonga,https://wikitravel.org/en/Tonga,If you don't work you don't eat. Tongans don't want to hear that it's hard on the coral beaches lined with palm trees and emerald lagoons. There are many opportunities for skilled trades from the streets to the shops%2C in the schools to the churches and yes from the markets to the office.  This is a hot spot for skilled navigators spanning throughout 169 villages and 150 islands.  Some major exports include vanilla%2C handcraft and speciality pumpkins grown for export to Japan.  Other agriculture sectors include root crops like taro%2C tapioca%2C sweet potatoes%2C yams%2C coconuts%2C bananas%2C mangoes%2C papayas%2C pineapples%2C watermelons and even peanuts.
Tonga,https://wikitravel.org/en/Tonga,One thing to remember when going for a swim is that there are many sharp corals near the beach%2C especially near Tongatapu and PangaiMotu.  It is a good idea to wear a cheap pair of sandals while in the water.  There are jelly fish and they do sting!  They are also hard to see.
Trinidad and Tobago,https://wikitravel.org/en/Trinidad_and_Tobago,The Tobago Tourist Board boasts that "the wildlife in Tobago won't kill you"%2C which is mostly true. The islands do have mosquitoes and isolated cases of dengue fever have been reported. The tap water is generally safe to drink%2C though many visitors prefer bottled water because the public water often has a strong chlorine taste. Use your best judgement if in an area where homes collect rain water from the roof%2C but very few problems are reported.
Turkey,https://wikitravel.org/en/Turkey,There are many private estates dotting the whole coastline of Turkey%2C which the owner rents its property for campers. These campsites%2C which are called kamping in Turkish%2C have basic facilities such as tap water%2C toilets%2C tree shade (this is especially important in dry and hot summers of the western and southern coasts) and some provide electricity to every tent via individual wires. Pitching a tent inside the cities and towns apart from campsites is not always approved%2C so you should always ask the local administrator (village chief muhtar and/or gendarme jandarma in villages%2C municipalities belediye and/or the local police polis in towns) if there is a suitable place near the location for you to pitch your tent. Pitching a tent in the forest without permission is OK%2C unless the area is under protection as a national park%2C a bioreserve%2C a wildlife refuge%2C a natural heritage or because of some other environmental concern. Whether it is an area under protection or not%2C setting fire in forests apart from the designated fireplaces in recreational (read “picnic”) areas is forbidden anyway.
Turkey,https://wikitravel.org/en/Turkey,Water safety - However tempting it may be on a hot day%2C try to avoid water from public water tanks and fountains (şadırvan)%2C frequently found in the vicinity of mosques. Also%2C though tap water is always chlorinated%2C it is better to drink only bottled water. Bottled water is readily available everywhere except the most remote%2C uninhabited spots.
Turkey,https://wikitravel.org/en/Turkey,Ordinary toothbrushes and pastes (both local and international brands) can be obtained from supermarkets. If you want something special%2C you may check out pharmacies. It is okay to brush teeth with tap water.
Turkey,https://wikitravel.org/en/Turkey,Public restrooms - Though many main squares and streets in the cities have a public restroom%2C if you cannot manage to find one%2C look for the nearest mosque%2C where you will see a public restroom in a corner of%2C or below its courtyard. Despite the fact that there is no shortage of cheap toilet papers anywhere in the country%2C however%2C you are unlikely to find toilet paper in almost any of the public restrooms (except lavatories of restaurants –including the road restaurants%2C hotels and most of the cafés and bars%2C of course). Instead%2C you are likely to find a bidét or a tap (Don't be puzzled. That's because devout Muslims use water instead of paper to clean up and paper usually used as a dryer after cleaning.). So it is a good idea to have a roll of toilet paper in your backpack during your walkings for sightseeing. It is best to take your single roll of toilet paper from home or bathroom of the hotel you’re staying at%2C because the smallest size available in Turkey market is 4-rolls per package (8-rolls per package being the commonest) which would last very long (actually longer than your trip%2C unless you will do all the road down to India overland). It isn’t expensive but it takes unnecessary backpack space%2C or unnecessary landfill space if you won’t use it liberally and won’t take the unused rolls back to home as an unusual souvenir from Turkey. In the better places on the road in the country there are rest rooms that are maintained and an attendent ready to collect YTL.50 to YTL 1. from the tourist for the privilege of using one. Restroom is tuvalet in colloquial Turkish%2C though you’ll more likely to see WC signs%2C complete with diagrams and doors signed Bay or Bayan (with their rather crude translations: ‘Men’%2C ‘Women’).
Turkmenistan,https://wikitravel.org/en/Turkmenistan,Avoid drinking tap water. Tap Water in Turkmenistan is known to contain traces of toxic metals%2C and this can cause long-term health problems.
Uganda,https://wikitravel.org/en/Uganda,Be advised to drink Bottled water%2C usually called mineral water in local restaurants.  Water flowing from taps is not treated.
Ukraine,https://wikitravel.org/en/Ukraine,Do not drink tap water. Major reason of this is that water in many regions is disinfected using chlorine for desinfection%2C so taste is horrible. Whenever possible buy bottled water%2C which is widely available and has good quality.
United Kingdom,https://wikitravel.org/en/United_Kingdom,Tap water is safe to drink everywhere%2C unless otherwise stated.
United States of America,https://wikitravel.org/en/United_States_of_America,American restaurants serve soft drinks with a liberal supply of ice to keep them cold (and fill the glass). Asking for little or no ice in your drink is perfectly acceptable%2C and the drink will still probably be fairly cool. If you ask for water%2C it will usually be chilled and served with ice%2C unless you request otherwise. Unlike most other countries%2C if you ask for "water%2C" it will be still unless you specifically ask for "carbonated" or "sparkling" water. At bars and restaurants%2C water is served from the tap and is%2C therefore%2C almost always free of charge. Like most other beverages%2C water will be served with ice unless you request otherwise. In many (if not most) restaurants%2C soft drinks%2C tea%2C and coffee will be refilled for you at no extra charge%2C but you should ask if this is not explicitly stated.
United States of America,https://wikitravel.org/en/United_States_of_America,Tap water is generally chlorinated and may also include fluorine. Nevertheless%2C some Americans use filter pitchers (common brands for both include Brita and Pur). Although tap water is not dangerous%2C some Americans prefer to filter (and sometimes boil) tap water before drinking. It has more to do with taste than actual safety.
United States of America,https://wikitravel.org/en/United_States_of_America,While tap water in most urban and suburban areas is safe to drink%2C many Americans are more comfortable drinking either filtered or bottled water. This should not be seen as a sign that the water is unsafe%2C rather that some prefer to always have portable bottled water on hand. You can carry a reusable water bottle (heavy plastic or metal) and refill with water from public drinking fountains%2C some of which are even now filtered for taste%2C or have a vertical spout to make dispensing water directly into a bottle easier.
United States of America,https://wikitravel.org/en/United_States_of_America,In hot states such as Arizona and New Mexico%2C all businesses must provide tap water upon request.
Uruguay,https://wikitravel.org/en/Uruguay,Tap water is safe to drink in all major cities. The Hospital Británico (British Hospital)%2C SUMMUM and BlueCross & BlueShield Uruguay have an European-quality service and they are clean and efficient. Asociación Española%2C Médica Uruguaya and CASMU are the largest healthcare companies in Uruguay and they also have a good quality level. Just don't make any unwise drinking decisions.
Uzbekistan,https://wikitravel.org/en/Uzbekistan,Visitors should consider tap water to be unsafe to drink in regions%2C while in capital of Uzbekistan the water is safe for drinking. In any case drinking bottled water is advised.
Vanuatu,https://wikitravel.org/en/Vanuatu,Tap water in Port Vila is clean and potable%2C but is best avoided elsewhere.  Doctors used to treating common traveller problems are available in Port-Vila. Any more serious problems may require some form of medical evacuation.
Venezuela,https://wikitravel.org/en/Venezuela,Venezuela is home to the world's highest waterfall%2C Angel Falls and the second longest river in South America%2C the Orinoco. It also has the longest coastline on the Caribbean sea. Venezuela is the world's fifth-largest oil exporter and also has vast untapped reserves of natural gas. Ecologically%2C Venezuela is considered among the 20 Megadiverse countries of the planet; more than 40% of its national territory is covered by protected areas.
Venezuela,https://wikitravel.org/en/Venezuela,You may have some diarrhea issues adjusting to the foods and liquids in Venezuela. You should preferably buy bottled water and not drink from the tap%2C but iced drinks and salads are generally fine (depending on the water supply quality of your native country). Be careful with expired foods and cheeses that are many days old.You usually find street vendors by highways%2C who sell food and who don't always have much of hygienic food handling practices. Use common sense when selecting what to eat in the street. Mind%2C that fresh food and mayonnaise may go bad fast due to the local climate.
Vietnam,https://wikitravel.org/en/Vietnam,Do not drink tap water%2C it's a game of Russian Roulette. Drink only bottled water. Watch out for ice in drinks. Factory-made ice is generally safe%2C but anything else can be suspect.
Vietnam,https://wikitravel.org/en/Vietnam,Do not drink tap water%2C it's a game of Russian Roulette. Always drink only bottled water.
Yemen,https://wikitravel.org/en/Yemen,Many juices and soft drinks are readily available%2C but you should avoid more scruffy-looking juice shops as they might be using tap water as base. Many Yemenis will drink tea (shay) or coffee (qahwa or bun) with their meals. Yemeni coffee is considerably weaker than the strong Turkish coffee found elsewhere in peninsular Arabia.
Yemen,https://wikitravel.org/en/Yemen,Tap water should be avoided. This is comparatively easy to do%2C as bottled water - both chilled and at room temperature - is readily available everywhere.
Yemen,https://wikitravel.org/en/Yemen,Tap water should be avoided. To stay safe%2C it is recommended to stick to the bottled variety.
Zambia,https://wikitravel.org/en/Zambia,Traditional Zambian food revolves around one staple%2C maize%2C served in one form%2C nshima (n'SHEE-ma).  Nshima is basically a type of thick porridge%2C rolled into balls with your right hand and dipped into a variety of stews known as relishes (ndiwo%2C umunani).  Those who can afford them eat relishes of beef%2C chicken or fish%2C but the many who can't make do with beans%2C tiny dried fish (kapenta)%2C peanuts%2C pumpkin leaves (chibwabwa) and other vegetables such as okra (ndelele)%2C cabbage and rape.  At breakfast%2C nshima can be served watered down into a soup%2C maybe with a little sugar.  Local restaurants will serve nshima and relish for less than 5000K ($1).
Zambia,https://wikitravel.org/en/Zambia,Tap water in Zambia is generally not drinkable%2C at least unless boiled.   Bottled water is widely available in cities%2C but not necessarily in rural areas.
Zambia,https://wikitravel.org/en/Zambia,Drinking tap water in the cities is potentially risky%2C unless either (a) you have a strong stomach%2C or (b) you are at a restaurant or hotel that caters to foreigners.  If neither of these conditions apply to you%2C you should probably stick with the bottled stuff.
Zimbabwe,https://wikitravel.org/en/Zimbabwe,Imported drinks and locally made franchises are available as well as local soft drinks. Mazoe%2C the local orange squash (or other fruit flavour)%2C is generally available in most eateries. Bottled water is also available. Tap water%2C as a source of potable water%2C in general%2C should be avoided. If no other source of water is available for drinking%2C then it is best boiled prior to consumption.
